id,prediction
275419,0
275420,0
275421,1
275422,1
275423,0
275424,1
275425,1
275426,0
275427,1
275428,1
275429,0
275430,1
275431,0
275432,1
275433,1
275434,1
275435,1
275436,1
275437,0
275438,1
275439,1
275440,0
275441,1
275442,0
275443,1
275444,1
275445,1
275446,1
275447,1
275448,0
275449,1
275450,0
275451,1
275452,1
275453,1
275454,1
275455,0
275456,1
275457,0
275458,1
275459,1
275460,1
275461,0
275462,0
275463,0
275464,0
275465,1
275466,1
275467,1
275468,1
275469,1
275470,1
275471,1
275472,0
275473,1
275474,1
275475,0
275476,0
275477,1
275478,1
275479,0
275480,0
275481,1
275482,1
275483,1
275484,1
275485,0
275486,1
275487,0
275488,1
275489,0
275490,0
275491,0
275492,1
275493,1
275494,0
275495,1
275496,1
275497,0
275498,0
275499,1
275500,0
275501,0
275502,0
275503,1
275504,1
275505,0
275506,1
275507,1
275508,0
275509,0
275510,1
275511,0
275512,0
275513,1
275514,1
275515,0
275516,0
275517,0
275518,1
275519,1
275520,0
275521,0
275522,0
275523,0
275524,0
275525,1
275526,1
275527,1
275528,1
275529,1
275530,0
275531,1
275532,1
275533,1
275534,1
275535,1
275536,1
275537,1
275538,1
275539,1
275540,1
275541,1
275542,1
275543,0
275544,1
275545,1
275546,1
275547,1
275548,1
275549,0
275550,1
275551,0
275552,1
275553,1
275554,0
275555,1
275556,1
275557,0
275558,0
275559,1
275560,1
275561,1
275562,1
275563,1
275564,0
275565,0
275566,0
275567,1
275568,0
275569,0
275570,0
275571,1
275572,1
275573,0
275574,1
275575,0
275576,1
275577,1
275578,1
275579,0
275580,1
275581,1
275582,1
275583,0
275584,1
275585,0
275586,1
275587,1
275588,0
275589,1
275590,0
275591,1
275592,0
275593,0
275594,1
275595,0
275596,0
275597,1
275598,0
275599,1
275600,1
275601,0
275602,1
275603,1
275604,1
275605,1
275606,0
275607,0
275608,1
275609,0
275610,1
275611,0
275612,1
275613,0
275614,1
275615,0
275616,0
275617,1
275618,0
275619,0
275620,1
275621,1
275622,1
275623,1
275624,1
275625,1
275626,0
275627,0
275628,1
275629,1
275630,1
275631,1
275632,0
275633,0
275634,1
275635,1
275636,1
275637,1
275638,0
275639,1
275640,1
275641,1
275642,1
275643,1
275644,1
275645,0
275646,1
275647,1
275648,1
275649,1
275650,1
275651,0
275652,0
275653,0
275654,1
275655,0
275656,1
275657,1
275658,1
275659,1
275660,1
275661,1
275662,0
275663,0
275664,1
275665,0
275666,1
275667,0
275668,0
275669,0
275670,1
275671,0
275672,0
275673,1
275674,0
275675,0
275676,0
275677,0
275678,0
275679,0
275680,1
275681,0
275682,0
275683,1
275684,1
275685,0
275686,1
275687,1
275688,1
275689,1
275690,1
275691,1
275692,1
275693,0
275694,1
275695,1
275696,1
275697,0
275698,1
275699,1
275700,1
275701,1
275702,1
275703,1
275704,0
275705,1
275706,1
275707,1
275708,1
275709,0
275710,1
275711,1
275712,1
275713,1
275714,0
275715,1
275716,1
275717,1
275718,0
275719,1
275720,0
275721,1
275722,0
275723,0
275724,0
275725,0
275726,0
275727,1
275728,1
275729,1
275730,1
275731,1
275732,1
275733,0
275734,1
275735,1
275736,1
275737,1
275738,0
275739,0
275740,1
275741,1
275742,1
275743,1
275744,0
275745,1
275746,1
275747,1
275748,0
275749,1
275750,1
275751,1
275752,1
275753,1
275754,0
275755,1
275756,0
275757,1
275758,1
275759,0
275760,1
275761,1
275762,0
275763,1
275764,0
275765,1
275766,1
275767,1
275768,1
275769,1
275770,0
275771,0
275772,0
275773,1
275774,1
275775,1
275776,1
275777,1
275778,1
275779,0
275780,0
275781,1
275782,1
275783,1
275784,1
275785,1
275786,1
275787,1
275788,1
275789,1
275790,1
275791,1
275792,1
275793,1
275794,1
275795,1
275796,1
275797,1
275798,1
275799,1
275800,1
275801,1
275802,1
275803,1
275804,0
275805,1
275806,1
275807,0
275808,0
275809,1
275810,1
275811,0
275812,1
275813,1
275814,1
275815,1
275816,1
275817,0
275818,1
275819,0
275820,0
275821,0
275822,0
275823,1
275824,1
275825,0
275826,1
275827,1
275828,0
275829,0
275830,1
275831,0
275832,1
275833,0
275834,1
275835,0
275836,1
275837,1
275838,0
275839,0
275840,0
275841,1
275842,1
275843,1
275844,0
275845,1
275846,1
275847,1
275848,0
275849,0
275850,1
275851,1
275852,1
275853,1
275854,1
275855,0
275856,1
275857,1
275858,0
275859,1
275860,1
275861,1
275862,1
275863,1
275864,1
275865,1
275866,1
275867,1
275868,1
275869,0
275870,0
275871,0
275872,1
275873,0
275874,1
275875,0
275876,1
275877,0
275878,1
275879,0
275880,1
275881,1
275882,1
275883,1
275884,1
275885,0
275886,1
275887,0
275888,1
275889,1
275890,1
275891,0
275892,0
275893,1
275894,1
275895,0
275896,1
275897,0
275898,1
275899,1
275900,1
275901,1
275902,1
275903,1
275904,0
275905,0
275906,1
275907,0
275908,1
275909,1
275910,1
275911,1
275912,1
275913,1
275914,0
275915,1
275916,1
275917,1
275918,0
275919,1
275920,1
275921,0
275922,1
275923,0
275924,1
275925,1
275926,1
275927,0
275928,1
275929,0
275930,1
275931,0
275932,1
275933,1
275934,1
275935,1
275936,1
275937,0
275938,1
275939,1
275940,1
275941,1
275942,1
275943,1
275944,1
275945,1
275946,1
275947,0
275948,1
275949,1
275950,1
275951,1
275952,0
275953,0
275954,1
275955,0
275956,1
275957,1
275958,1
275959,0
275960,0
275961,0
275962,0
275963,1
275964,1
275965,1
275966,1
275967,1
275968,1
275969,0
275970,1
275971,1
275972,1
275973,1
275974,1
275975,1
275976,1
275977,1
275978,1
275979,1
275980,0
275981,0
275982,1
275983,1
275984,1
275985,1
275986,1
275987,1
275988,1
275989,1
275990,1
275991,1
275992,1
275993,0
275994,0
275995,1
275996,0
275997,1
275998,0
275999,1
276000,1
276001,1
276002,1
276003,1
276004,1
276005,1
276006,1
276007,1
276008,1
276009,0
276010,1
276011,0
276012,1
276013,1
276014,1
276015,1
276016,1
276017,0
276018,1
276019,1
276020,1
276021,0
276022,1
276023,0
276024,1
276025,0
276026,0
276027,1
276028,1
276029,1
276030,1
276031,1
276032,1
276033,1
276034,1
276035,0
276036,0
276037,1
276038,0
276039,1
276040,0
276041,0
276042,1
276043,1
276044,0
276045,0
276046,1
276047,1
276048,1
276049,1
276050,1
276051,0
276052,1
276053,1
276054,1
276055,1
276056,0
276057,0
276058,1
276059,1
276060,1
276061,1
276062,1
276063,0
276064,0
276065,1
276066,1
276067,1
276068,0
276069,0
276070,1
276071,1
276072,1
276073,1
276074,1
276075,0
276076,0
276077,1
276078,1
276079,0
276080,1
276081,0
276082,1
276083,1
276084,0
276085,1
276086,1
276087,0
276088,1
276089,0
276090,0
276091,1
276092,1
276093,1
276094,1
276095,1
276096,1
276097,1
276098,0
276099,1
276100,0
276101,0
276102,1
276103,1
276104,1
276105,1
276106,0
276107,0
276108,1
276109,0
276110,1
276111,1
276112,1
276113,1
276114,1
276115,1
276116,0
276117,1
276118,1
276119,0
276120,1
276121,1
276122,1
276123,1
276124,1
276125,1
276126,1
276127,0
276128,1
276129,0
276130,1
276131,0
276132,1
276133,1
276134,0
276135,1
276136,0
276137,1
276138,1
276139,0
276140,1
276141,1
276142,1
276143,1
276144,1
276145,0
276146,1
276147,1
276148,1
276149,1
276150,0
276151,1
276152,0
276153,1
276154,1
276155,1
276156,0
276157,1
276158,0
276159,1
276160,0
276161,1
276162,1
276163,0
276164,1
276165,1
276166,1
276167,1
276168,1
276169,1
276170,1
276171,1
276172,0
276173,0
276174,1
276175,0
276176,0
276177,1
276178,1
276179,0
276180,0
276181,0
276182,1
276183,1
276184,1
276185,0
276186,0
276187,1
276188,0
276189,1
276190,1
276191,1
276192,1
276193,1
276194,1
276195,0
276196,0
276197,0
276198,1
276199,1
276200,0
276201,0
276202,1
276203,1
276204,1
276205,1
276206,0
276207,0
276208,1
276209,1
276210,1
276211,1
276212,0
276213,1
276214,1
276215,0
276216,0
276217,1
276218,0
276219,0
276220,1
276221,0
276222,1
276223,0
276224,1
276225,1
276226,0
276227,1
276228,1
276229,1
276230,1
276231,1
276232,0
276233,1
276234,1
276235,1
276236,0
276237,1
276238,1
276239,1
276240,0
276241,0
276242,1
276243,1
276244,0
276245,1
276246,1
276247,0
276248,1
276249,1
276250,1
276251,1
276252,1
276253,1
276254,1
276255,0
276256,0
276257,0
276258,0
276259,1
276260,1
276261,1
276262,1
276263,0
276264,0
276265,1
276266,1
276267,1
276268,1
276269,1
276270,0
276271,1
276272,0
276273,1
276274,1
276275,1
276276,1
276277,1
276278,1
276279,0
276280,1
276281,1
276282,1
276283,0
276284,1
276285,1
276286,1
276287,0
276288,1
276289,1
276290,1
276291,0
276292,1
276293,0
276294,1
276295,1
276296,0
276297,1
276298,1
276299,0
276300,0
276301,1
276302,1
276303,1
276304,1
276305,0
276306,0
276307,1
276308,0
276309,1
276310,1
276311,1
276312,1
276313,1
276314,1
276315,0
276316,1
276317,0
276318,1
276319,0
276320,1
276321,1
276322,0
276323,1
276324,1
276325,1
276326,1
276327,1
276328,0
276329,1
276330,0
276331,1
276332,0
276333,1
276334,1
276335,1
276336,1
276337,1
276338,0
276339,0
276340,1
276341,0
276342,0
276343,1
276344,0
276345,1
276346,1
276347,1
276348,0
276349,0
276350,0
276351,1
276352,1
276353,0
276354,1
276355,0
276356,1
276357,1
276358,1
276359,1
276360,1
276361,1
276362,1
276363,0
276364,1
276365,1
276366,0
276367,1
276368,1
276369,0
276370,0
276371,1
276372,0
276373,1
276374,0
276375,1
276376,1
276377,0
276378,0
276379,1
276380,0
276381,1
276382,1
276383,0
276384,0
276385,0
276386,1
276387,1
276388,0
276389,0
276390,0
276391,1
276392,1
276393,1
276394,1
276395,0
276396,1
276397,1
276398,1
276399,1
276400,1
276401,1
276402,1
276403,1
276404,1
276405,0
276406,1
276407,1
276408,1
276409,1
276410,1
276411,0
276412,1
276413,1
276414,0
276415,1
276416,1
276417,1
276418,1
276419,0
276420,1
276421,0
276422,1
276423,0
276424,0
276425,1
276426,0
276427,0
276428,1
276429,1
276430,1
276431,1
276432,0
276433,0
276434,1
276435,1
276436,0
276437,1
276438,0
276439,0
276440,0
276441,0
276442,1
276443,1
276444,1
276445,1
276446,1
276447,1
276448,1
276449,1
276450,0
276451,1
276452,1
276453,1
276454,0
276455,1
276456,1
276457,1
276458,1
276459,0
276460,1
276461,1
276462,1
276463,1
276464,0
276465,1
276466,1
276467,0
276468,0
276469,1
276470,1
276471,1
276472,0
276473,1
276474,1
276475,1
276476,1
276477,1
276478,1
276479,1
276480,0
276481,1
276482,0
276483,1
276484,0
276485,0
276486,1
276487,1
276488,1
276489,1
276490,0
276491,1
276492,0
276493,1
276494,0
276495,0
276496,1
276497,0
276498,1
276499,0
276500,1
276501,0
276502,1
276503,0
276504,1
276505,1
276506,1
276507,1
276508,1
276509,1
276510,1
276511,1
276512,1
276513,0
276514,1
276515,0
276516,1
276517,1
276518,1
276519,0
276520,1
276521,0
276522,1
276523,0
276524,0
276525,1
276526,1
276527,1
276528,1
276529,1
276530,1
276531,0
276532,1
276533,0
276534,1
276535,1
276536,1
276537,1
276538,0
276539,1
276540,0
276541,1
276542,1
276543,0
276544,1
276545,1
276546,0
276547,1
276548,0
276549,0
276550,1
276551,1
276552,0
276553,1
276554,1
276555,1
276556,1
276557,0
276558,0
276559,0
276560,1
276561,0
276562,1
276563,1
276564,1
276565,0
276566,1
276567,1
276568,1
276569,1
276570,0
276571,0
276572,1
276573,1
276574,1
276575,0
276576,0
276577,1
276578,0
276579,1
276580,1
276581,1
276582,1
276583,0
276584,1
276585,0
276586,1
276587,0
276588,1
276589,0
276590,1
276591,1
276592,1
276593,1
276594,1
276595,1
276596,1
276597,1
276598,1
276599,1
276600,0
276601,0
276602,0
276603,0
276604,0
276605,1
276606,1
276607,1
276608,1
276609,1
276610,0
276611,1
276612,1
276613,0
276614,1
276615,0
276616,0
276617,0
276618,0
276619,1
276620,1
276621,1
276622,0
276623,0
276624,1
276625,1
276626,1
276627,0
276628,1
276629,0
276630,1
276631,1
276632,1
276633,0
276634,1
276635,0
276636,1
276637,0
276638,1
276639,1
276640,1
276641,1
276642,1
276643,1
276644,0
276645,1
276646,1
276647,1
276648,1
276649,1
276650,1
276651,1
276652,0
276653,1
276654,1
276655,1
276656,1
276657,1
276658,0
276659,0
276660,1
276661,1
276662,1
276663,1
276664,0
276665,1
276666,1
276667,1
276668,1
276669,0
276670,1
276671,1
276672,1
276673,0
276674,1
276675,0
276676,0
276677,1
276678,0
276679,1
276680,1
276681,1
276682,1
276683,1
276684,1
276685,1
276686,1
276687,1
276688,0
276689,0
276690,1
276691,0
276692,1
276693,1
276694,1
276695,1
276696,1
276697,1
276698,1
276699,1
276700,1
276701,1
276702,1
276703,1
276704,1
276705,0
276706,1
276707,0
276708,1
276709,1
276710,1
276711,0
276712,1
276713,1
276714,1
276715,1
276716,0
276717,1
276718,1
276719,0
276720,1
276721,0
276722,1
276723,1
276724,1
276725,0
276726,0
276727,0
276728,1
276729,1
276730,0
276731,1
276732,1
276733,1
276734,1
276735,1
276736,0
276737,1
276738,1
276739,0
276740,1
276741,1
276742,1
276743,1
276744,1
276745,1
276746,0
276747,0
276748,1
276749,1
276750,1
276751,1
276752,0
276753,1
276754,1
276755,1
276756,1
276757,0
276758,1
276759,1
276760,0
276761,0
276762,1
276763,1
276764,1
276765,1
276766,1
276767,1
276768,1
276769,0
276770,0
276771,0
276772,0
276773,0
276774,0
276775,1
276776,0
276777,1
276778,1
276779,1
276780,1
276781,1
276782,1
276783,1
276784,1
276785,1
276786,0
276787,0
276788,0
276789,1
276790,0
276791,0
276792,1
276793,1
276794,0
276795,1
276796,1
276797,1
276798,0
276799,1
276800,1
276801,1
276802,0
276803,0
276804,0
276805,1
276806,1
276807,1
276808,1
276809,0
276810,1
276811,1
276812,0
276813,0
276814,1
276815,0
276816,1
276817,0
276818,0
276819,1
276820,1
276821,1
276822,1
276823,1
276824,0
276825,1
276826,0
276827,1
276828,0
276829,1
276830,0
276831,1
276832,1
276833,1
276834,0
276835,0
276836,1
276837,0
276838,1
276839,1
276840,1
276841,1
276842,0
276843,0
276844,0
276845,0
276846,0
276847,1
276848,1
276849,1
276850,1
276851,0
276852,1
276853,1
276854,0
276855,1
276856,0
276857,1
276858,1
276859,1
276860,1
276861,0
276862,1
276863,1
276864,1
276865,1
276866,0
276867,1
276868,0
276869,0
276870,1
276871,1
276872,1
276873,1
276874,1
276875,1
276876,0
276877,1
276878,1
276879,1
276880,1
276881,1
276882,1
276883,0
276884,0
276885,0
276886,0
276887,0
276888,0
276889,1
276890,1
276891,1
276892,0
276893,0
276894,1
276895,1
276896,1
276897,1
276898,1
276899,1
276900,0
276901,1
276902,1
276903,1
276904,1
276905,0
276906,1
276907,1
276908,1
276909,1
276910,1
276911,0
276912,1
276913,1
276914,1
276915,1
276916,1
276917,1
276918,1
276919,1
276920,1
276921,1
276922,1
276923,1
276924,0
276925,1
276926,0
276927,0
276928,1
276929,1
276930,0
276931,1
276932,1
276933,0
276934,1
276935,0
276936,0
276937,1
276938,1
276939,1
276940,1
276941,1
276942,1
276943,1
276944,1
276945,0
276946,1
276947,1
276948,1
276949,0
276950,0
276951,1
276952,0
276953,1
276954,0
276955,1
276956,1
276957,1
276958,1
276959,1
276960,1
276961,0
276962,1
276963,0
276964,1
276965,1
276966,1
276967,1
276968,1
276969,0
276970,1
276971,1
276972,1
276973,1
276974,1
276975,1
276976,1
276977,1
276978,0
276979,1
276980,1
276981,1
276982,1
276983,1
276984,0
276985,0
276986,1
276987,1
276988,1
276989,1
276990,0
276991,1
276992,0
276993,1
276994,0
276995,1
276996,0
276997,0
276998,0
276999,1
277000,1
277001,0
277002,1
277003,1
277004,0
277005,1
277006,1
277007,1
277008,0
277009,0
277010,0
277011,1
277012,0
277013,1
277014,0
277015,0
277016,1
277017,0
277018,1
277019,1
277020,0
277021,0
277022,0
277023,1
277024,1
277025,1
277026,0
277027,0
277028,1
277029,0
277030,0
277031,1
277032,1
277033,1
277034,1
277035,1
277036,1
277037,0
277038,1
277039,1
277040,0
277041,0
277042,0
277043,1
277044,0
277045,1
277046,1
277047,1
277048,0
277049,1
277050,1
277051,1
277052,1
277053,1
277054,0
277055,1
277056,1
277057,0
277058,0
277059,0
277060,0
277061,1
277062,1
277063,1
277064,1
277065,1
277066,1
277067,0
277068,1
277069,0
277070,1
277071,1
277072,0
277073,1
277074,1
277075,0
277076,1
277077,1
277078,1
277079,0
277080,0
277081,0
277082,0
277083,0
277084,1
277085,1
277086,0
277087,1
277088,1
277089,1
277090,1
277091,0
277092,1
277093,1
277094,0
277095,1
277096,1
277097,1
277098,1
277099,1
277100,1
277101,1
277102,1
277103,1
277104,1
277105,0
277106,1
277107,1
277108,1
277109,1
277110,0
277111,1
277112,0
277113,0
277114,1
277115,1
277116,1
277117,1
277118,1
277119,1
277120,1
